[0.000000] (-) TimerEvent: {}
[0.000224] (fishbot_description) JobQueued: {'identifier': 'fishbot_description', 'dependencies': OrderedDict()}
[0.058239] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-46-47/events.log\n'}
[0.058584] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-45-38\n'}
[0.058718] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-45-38/logger_all.log\n'}
[0.058822] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-45-38/events.log\n'}
[0.058919] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/latest\n'}
[0.059017] (fishbot_description) StdoutLine: {'line': b'-- Installing: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/display_robot.launch.py\n'}
[0.059113] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/build\n'}
[0.059209] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/build/COLCON_IGNORE\n'}
[0.059305] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/build/.built_by\n'}
[0.059401] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install\n'}
[0.059498] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/COLCON_IGNORE\n'}
[0.059594] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.sh\n'}
[0.059692] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/_local_setup_util_sh.py\n'}
[0.059789] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.bash\n'}
[0.060003] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.bash\n'}
[0.060139] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.zsh\n'}
[0.060196] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/.colcon_install_layout\n'}
[0.060514] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.sh\n'}
[0.060606] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.zsh\n'}
[0.060660] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/ament_index/resource_index/package_run_dependencies/fishbot_description\n'}
[0.060771] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/ament_index/resource_index/parent_prefix_path/fishbot_description\n'}
[0.060871] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.sh\n'}
[0.060982] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.dsv\n'}
[0.061178] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/path.sh\n'}
[0.061375] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/path.dsv\n'}
[0.061438] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.bash\n'}
[0.061496] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.sh\n'}
[0.061536] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.zsh\n'}
[0.061571] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.dsv\n'}
[0.061642] (fishbot_description) StdoutLine: {'line': b'-- Installing: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/package.dsv\n'}
[0.061720] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/ament_index/resource_index/packages/fishbot_description\n'}
[0.061760] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig.cmake\n'}
[0.061835] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig-version.cmake\n'}
[0.061876] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/package.xml\n'}
[0.061962] (fishbot_description) CommandEnded: {'returncode': 0}
[0.074355] (fishbot_description) JobEnded: {'identifier': 'fishbot_description', 'rc': 0}
[0.075320] (-) EventReactorShutdown: {}
